OrderID,CustomerID,ProductID,ProductName,Quantity,Price,OrderDate,Region,TotalAmount
1443,162,1,Product_1,2,289.88,2024-03-18,South,579.76
1444,122,20,Product_20,1,11.43,2024-03-19,North,11.43
1445,158,17,Product_17,4,286.03,2024-03-20,West,1144.12
1446,158,12,Product_12,2,195.34,2024-03-21,East,390.68
1447,186,15,Product_15,2,261.7,2024-03-22,South,523.4
1448,149,1,Product_1,2,141.87,2024-03-23,West,283.74
1449,152,14,Product_14,4,159.52,2024-03-24,North,638.08
1450,142,6,Product_6,2,151.77,2024-03-25,East,303.54
1451,170,5,Product_5,4,203.39,2024-03-26,South,813.56
1452,115,11,Product_11,2,50.5,2024-03-27,South,101.0
1453,154,4,Product_4,3,18.69,2024-03-28,West,56.07000000000001
1454,160,13,Product_13,1,99.3,2024-03-29,East,99.3
1455,197,11,Product_11,3,214.36,2024-03-30,East,643.08
1456,108,3,Product_3,1,68.54,2024-03-31,East,68.54
1457,153,1,Product_1,4,205.3,2024-04-01,East,821.2
1458,160,6,Product_6,3,291.27,2024-04-02,North,873.81
1459,105,18,Product_18,2,37.23,2024-04-03,East,74.46
1460,168,10,Product_10,1,205.05,2024-04-04,South,205.05
1461,106,5,Product_5,1,138.69,2024-04-05,South,138.69
1462,196,10,Product_10,3,261.76,2024-04-06,North,785.28
1463,194,12,Product_12,4,61.37,2024-04-07,South,245.48
1464,147,2,Product_2,3,210.86,2024-04-08,South,632.58
1465,199,13,Product_13,4,253.05,2024-04-09,East,1012.2
1466,155,8,Product_8,4,283.94,2024-04-10,South,1135.76
1467,140,2,Product_2,1,208.14,2024-04-11,North,208.14
1468,152,20,Product_20,3,154.18,2024-04-12,East,462.54
1469,116,1,Product_1,3,189.18,2024-04-13,West,567.54
1470,113,5,Product_5,4,261.98,2024-04-14,East,1047.92
1471,130,9,Product_9,3,175.48,2024-04-15,North,526.4399999999999
1472,119,17,Product_17,2,18.81,2024-04-16,East,37.62
1473,117,9,Product_9,2,279.98,2024-04-17,East,559.96
1474,163,11,Product_11,3,209.96,2024-04-18,North,629.88
1475,119,15,Product_15,3,206.19,2024-04-19,East,618.5699999999999
1476,192,6,Product_6,4,72.55,2024-04-20,North,290.2
1477,158,3,Product_3,2,201.08,2024-04-21,North,402.16
1478,155,17,Product_17,2,124.22,2024-04-22,West,248.44
1479,190,5,Product_5,1,198.86,2024-04-23,South,198.86
1480,190,12,Product_12,4,40.91,2024-04-24,South,163.64
1481,162,18,Product_18,1,200.78,2024-04-25,East,200.78
1482,123,14,Product_14,2,299.83,2024-04-26,East,599.66
1483,109,11,Product_11,4,23.98,2024-04-27,West,95.92
1484,112,9,Product_9,3,293.38,2024-04-28,West,880.14
1485,101,2,Product_2,4,128.0,2024-04-29,West,512.0
1486,158,12,Product_12,3,262.52,2024-04-30,North,787.56
1487,101,3,Product_3,3,236.89,2024-05-01,West,710.67
1488,134,3,Product_3,4,174.43,2024-05-02,West,697.72
1489,196,1,Product_1,3,224.15,2024-05-03,East,672.45
1490,148,8,Product_8,1,264.77,2024-05-04,West,264.77
1491,189,8,Product_8,2,127.2,2024-05-05,North,254.4
1492,101,11,Product_11,3,104.84,2024-05-06,North,314.52
1493,116,9,Product_9,1,203.6,2024-05-07,East,203.6
1494,161,5,Product_5,3,244.28,2024-05-08,West,732.84
1495,164,14,Product_14,2,231.06,2024-05-09,West,462.12
1496,163,3,Product_3,1,241.37,2024-05-10,North,241.37
1497,169,5,Product_5,2,136.32,2024-05-11,West,272.64
1498,122,5,Product_5,2,247.17,2024-05-12,West,494.34
1499,193,19,Product_19,1,44.86,2024-05-13,West,44.86
1500,167,14,Product_14,1,167.9,2024-05-14,South,167.9
